[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=7.110640870613347e-14> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=0.0, recwma=0.0, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.8066414620886898, loss=7.110640870613347e-14> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=0.0, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=2.2151937056164424, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=0.0, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=2.2151937056164424, rttr=1.0, slow_recwma=0.19409419690317903, loss=7.110640870613347e-14> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=0.0, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=2.2151937056164424, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=0.0, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0>, hi: <sewma=1.6989220730883545, recwma=2.2151937056164424, rttr=1.0, slow_recwma=0.8066414620886898, loss=7.110640870613347e-14> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=1.6989220730883545, recwma=0.0, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=1.6989220730883545, recwma=0.0, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=7.110640870613347e-14> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=1.6989220730883545, recwma=0.0, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=1.6989220730883545, recwma=0.0, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.8066414620886898, loss=7.110640870613347e-14> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=2.2151937056164424, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.0, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=2.2151937056164424, rttr=1.0, slow_recwma=0.19409419690317903, loss=7.110640870613347e-14> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
[(low: <sewma=1.6989220730883545, recwma=1.6988016024694543, rttr=1.0, slow_recwma=0.19409419690317903, loss=0.0>, hi: <sewma=2.2194951169625696, recwma=2.2151937056164424, rttr=1.0, slow_recwma=0.8066414620886898, loss=0.0> => (0 + 0.9900000000000001 * win, pace=1.7000000000000002)]
